"Backrest Width, in.","Backrest Height, in.",COLCOUNT,ROWSCOUNT,SIZE,Cube Size
10,08,4,4,1008,50 x 60
10,09,4,4,1009,50 x 60
10,10,4,5,1010,50 x 60
10,11,4,5,1011,50 x 60
10,12,4,5,1012,50 x 60
10,13,4,6,1013,50 x 60
10,14,4,6,1014,50 x 60
10,15,4,6,1015,50 x 60
10,16,4,7,1016,50 x 60
10,17,4,7,1017,50 x 60
10,18,4,7,1018,50 x 60
10,19,4,7,1019,50 x 60
10,20,4,8,1020,50 x 60
11,08,5,3,1108,50 x 60
11,09,5,4,1109,50 x 60
11,10,5,4,1110,50 x 60
11,11,5,5,1111,50 x 60
11,12,5,5,1112,50 x 60
11,13,5,5,1113,50 x 60
11,14,5,6,1114,50 x 60
11,15,5,6,1115,50 x 60
11,16,5,6,1116,50 x 60
11,17,5,7,1117,50 x 60
11,18,5,7,1118,50 x 60
11,19,5,7,1119,50 x 60
11,20,5,8,1120,50 x 60
12,08,5,3,1208,50 x 60
12,09,5,4,1209,50 x 60
12,10,5,4,1210,50 x 60
12,11,5,5,1211,50 x 60
12,12,5,5,1212,50 x 60
12,13,5,5,1213,50 x 60
12,14,5,6,1214,50 x 60
12,15,5,6,1215,50 x 60
12,16,5,6,1216,50 x 60
12,17,5,7,1217,50 x 60
12,18,5,7,1218,50 x 60
12,19,5,7,1219,50 x 60
12,20,5,8,1220,50 x 60
13,10,5,4,1310,50 x 60
13,11,5,5,1311,50 x 60
13,12,5,5,1312,50 x 60
13,13,5,5,1313,50 x 60
13,14,5,6,1314,50 x 60
13,15,5,6,1315,50 x 60
13,16,5,6,1316,50 x 60
13,17,5,7,1317,50 x 60
13,18,5,7,1318,50 x 60
13,19,5,7,1319,50 x 60
13,20,5,8,1320,50 x 60
13,21,5,8,1321,50 x 60
13,22,5,9,1322,50 x 60
13,23,5,9,1323,50 x 60
14,9,5,3,149,60 x 90
14,10,5,3,1410,60 x 90
14,11,5,3,1411,60 x 90
14,12,5,4,1412,60 x 90
14,13,5,4,1413,60 x 90
14,14,5,4,1414,60 x 90
14,15,5,4,1415,60 x 90
14,16,5,5,1416,60 x 90
14,17,5,5,1417,60 x 90
14,18,5,5,1418,60 x 90
14,19,5,5,1419,60 x 90
14,20,5,6,1420,60 x 90
14,21,5,6,1421,60 x 90
14,22,5,6,1422,60 x 90
14,23,5,6,1423,60 x 90
14,24,5,7,1424,60 x 90
14,25,5,7,1425,60 x 90
14,26,5,7,1426,60 x 90
14,27,5,8,1427,60 x 90
14,28,5,8,1428,60 x 90
15,10,5,3,1510,60 x 90
15,11,5,3,1511,60 x 90
15,12,5,4,1512,60 x 90
15,13,5,4,1513,60 x 90
15,14,5,4,1514,60 x 90
15,15,5,4,1515,60 x 90
15,16,5,5,1516,60 x 90
15,17,5,5,1517,60 x 90
15,18,5,5,1518,60 x 90
15,19,5,5,1519,60 x 90
15,20,5,6,1520,60 x 90
15,21,5,6,1521,60 x 90
15,22,5,6,1522,60 x 90
15,23,5,6,1523,60 x 90
15,24,5,7,1524,60 x 90
15,25,5,7,1525,60 x 90
15,26,5,7,1526,60 x 90
15,27,5,8,1527,60 x 90
15,28,5,8,1528,60 x 90
16,10,5,3,1610,70 x 90
16,11,5,3,1611,70 x 90
16,12,5,4,1612,70 x 90
16,13,5,4,1613,70 x 90
16,14,5,4,1614,70 x 90
16,15,5,4,1615,70 x 90
16,16,5,5,1616,70 x 90
16,17,5,5,1617,70 x 90
16,18,5,5,1618,70 x 90
16,19,5,5,1619,70 x 90
16,20,5,6,1620,70 x 90
16,21,5,6,1621,70 x 90
16,22,5,6,1622,70 x 90
16,23,5,6,1623,70 x 90
16,24,5,7,1624,70 x 90
16,25,5,7,1625,70 x 90
16,26,5,7,1626,70 x 90
16,27,5,8,1627,70 x 90
16,28,5,8,1628,70 x 90
17,9,5,3,179,70 x 90
17,10,5,3,1710,70 x 90
17,11,5,3,1711,70 x 90
17,12,5,4,1712,70 x 90
17,13,5,4,1713,70 x 90
17,14,5,4,1714,70 x 90
17,15,5,4,1715,70 x 90
17,16,5,5,1716,70 x 90
17,17,5,5,1717,70 x 90
17,18,5,5,1718,70 x 90
17,19,5,5,1719,70 x 90
17,20,5,6,1720,70 x 90
17,21,5,6,1721,70 x 90
